  *Nset, nset=ASSEMBLY_SCALE-1-LIN-8-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-8-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-9-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-9-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-10-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-10-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-11-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-11-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-12-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-12-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-13-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-13-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-14-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-14-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BASE-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_BASE-1__PICKEDSET5
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BASE-2__PICKEDSET5
  *Elset, elset=ASSEMBLY_BASE-2__PICKEDSET5
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_INDENTER-1__PICKEDSET3
  *Elset, elset=ASSEMBLY_INDENTER-1__PICKEDSET3
  *Node
  *Nset, nset=ASSEMBLY__PICKEDSET49
  *Nset, nset=ASSEMBLY__PICKEDSET50
  *Nset, nset=ASSEMBLY__PICKEDSET51
  *Nset, nset=ASSEMBLY__PICKEDSET52
  *Nset, nset=ASSEMBLY__PICKEDSET53
  *Nset, nset=ASSEMBLY__PICKEDSET54
  *Nset, nset=ASSEMBLY__PICKEDSET55
  *Nset, nset=ASSEMBLY__PICKEDSET56
  *Nset, nset=ASSEMBLY__PICKEDSET57
  *Nset, nset=ASSEMBLY__PICKEDSET58
  *Elset, elset=ASSEMBLY__PICKEDSET50
  *Elset, elset=ASSEMBLY__PICKEDSET52
  *Elset, elset=ASSEMBLY__PICKEDSET54
  *Elset, elset=ASSEMBLY__PICKEDSET56
  *Elset, elset=ASSEMBLY__PICKEDSET57
  *Elset, elset=ASSEMBLY__PICKEDSET58
  *Elset, elset=ASSEMBLY___INT-1_GCS0_178_S3
  *Elset, elset=ASSEMBLY___INT-1_GCS0_178_S4
  *Elset, elset=ASSEMBLY___INT-1_GCS0_187_S3
  *Elset, elset=ASSEMBLY___INT-1_GCS0_187_S4
  *Elset, elset=ASSEMBLY___INT-1_GCS0_192_S3
  *Elset, elset=ASSEMBLY___INT-1_GCS0_192_S4
  *Elset, elset=ASSEMBLY___INT-1_GCS0_201_S3
  *Elset, elset=ASSEMBLY___INT-1_GCS0_201_S4
  *Elset, elset=ASSEMBLY___INT-1_GCS0_206_S2
  *Elset, elset=ASSEMBLY___INT-1_GCS0_206_S3
  *Elset, elset=ASSEMBLY___INT-1_GCS0_206_S4
  *Elset, elset=ASSEMBLY___INT-1_GCS0_209_S2
  *Elset, elset=ASSEMBLY___INT-1_GCS0_209_S3
  *Elset, elset=ASSEMBLY___INT-1_GCS0_209_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF119_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF119_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF119_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF119_S5
  *Elset, elset=ASSEMBLY___PICKEDSURF119_S6
  *Elset, elset=ASSEMBLY___PICKEDSURF126_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF126_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF126_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF126_S5
  *Elset, elset=ASSEMBLY___PICKEDSURF126_S6
  *Elset, elset=ASSEMBLY___PICKEDSURF127_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF44_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF44_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF44_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF45_S1
  *material, name=OT
  *elastic
  *material, name=SCALE
  *elastic
  *material, name=SUB
  *elastic
  *solidsection, elset=ASSEMBLY_SUBSTRATE-1__PICKEDSET4, material=SUB
  *solidsection, elset=ASSEMBLY_SCALE-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-2-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-3-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-4-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-5-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-6-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-7-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-8-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-9-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-10-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-11-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-12-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-13-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-14-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_BASE-1__PICKEDSET5, material=OT
  *solidsection, elset=ASSEMBLY_BASE-2__PICKEDSET5, material=OT
  *solidsection, elset=ASSEMBLY_INDENTER-1__PICKEDSET3, material=OT
  *solidsection, elset=ASSEMBLY_SUBSTRATE-1__PICKEDSET4, material=SUB
  *solidsection, elset=ASSEMBLY_SCALE-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-2-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-3-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-4-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-5-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-6-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-7-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-8-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-9-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-10-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-11-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-12-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-13-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_SCALE-1-LIN-14-1__PICKEDSET7, material=SCALE
  *solidsection, elset=ASSEMBLY_BASE-1__PICKEDSET5, material=OT
  *solidsection, elset=ASSEMBLY_BASE-2__PICKEDSET5, material=OT
  *solidsection, elset=ASSEMBLY_INDENTER-1__PICKEDSET3, material=OT
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF44
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF45
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF119
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF126
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF127
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_178
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_187
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_192
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_201
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_206
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_209
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF44
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF45
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF119
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF126
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF127
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_178
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_187
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_192
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_201
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_206
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_209
  *surfacepropertyassignment, property=GEOMETRICCORRECTION
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF44
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF45
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF119
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF126
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF127
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_178
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_187
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_192
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_201
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_206
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_209
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *surfaceinteraction, name=INTPROP-1
  *contact
  *contactinclusions, allexterior
  *contactpropertyassignment
  *surfacepropertyassignment, property=GEOMETRICCORRECTION

 ***WARNING: BOTH CONTACT PAIRS AND GENERAL CONTACT ARE DEFINED IN THE MODEL. 
             THE SURFACES DEFINED UNDER THE *CONTACT PAIR KEYWORD ARE EXCLUDED 
             FROM THE GENERAL CONTACT DOMAIN. CONSEQUENTLY, *CONTACT PROPERTY 
             ASSIGNMENT, *CONTACT INITIALIZATION ASSIGNMENT AND *CONTACT 
             STABILIZATION KEYWORDS, WHEN SPECIFIED, ARE IGNORED FOR THE 
             EXCLUDED SURFACES.
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *surfaceinteraction, name=INTPROP-1
  *friction, sliptolerance=0.005
  *surfaceinteraction, name=INTPROP-1
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *boundary
  *boundary
  *boundary, amplitude=AMP-2
  *boundary
  *boundary
  *boundary, amplitude=AMP-2
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
 
   TRACKING LOAD BALANCE
       ASSEMBLY__PICKEDSURF45 / ASSEMBLY__PICKEDSURF44
      PROCESSOR 1:  26 FACETS
      PROCESSOR 2:  26 FACETS
      PROCESSOR 3:  26 FACETS
      PROCESSOR 4:  26 FACETS
      PROCESSOR 5:  26 FACETS
      PROCESSOR 6:  30 FACETS
 
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
 
   TRACKING LOAD BALANCE
       ASSEMBLY__PICKEDSURF119 / ASSEMBLY__PICKEDSURF119
      PROCESSOR 1:  2644 FACETS
      PROCESSOR 2:  2560 FACETS
      PROCESSOR 3:  2816 FACETS
      PROCESSOR 4:  2816 FACETS
      PROCESSOR 5:  2816 FACETS
      PROCESSOR 6:  2560 FACETS
 
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
 
   TRACKING LOAD BALANCE
       ASSEMBLY__PICKEDSURF127 / ASSEMBLY__PICKEDSURF126
      PROCESSOR 1:  30 FACETS
      PROCESSOR 2:  26 FACETS
      PROCESSOR 3:  26 FACETS
      PROCESSOR 4:  26 FACETS
      PROCESSOR 5:  26 FACETS
      PROCESSOR 6:  26 FACETS
 

 ***WARNING: THERE ARE 114 FACETS THAT ARE FOUND TO BE FACING IN THE WRONG 
             DIRECTION WITH RESPECT TO THE MASTER SURFACE FOR THE CONTACT PAIR 
             (ASSEMBLY__PICKEDSURF127,ASSEMBLY__PICKEDSURF126).  PLEASE CHECK 
             THE ORIENTATION OF THE SURFACES RELATIVE TO EACH OTHER.
 
   TRACKING LOAD BALANCE
       General_Contact_Faces / General_Contact_Faces
      PROCESSOR 1:  3072 FACETS
      PROCESSOR 2:  2834 FACETS
      PROCESSOR 3:  2816 FACETS
      PROCESSOR 4:  2816 FACETS
      PROCESSOR 5:  3072 FACETS
      PROCESSOR 6:  3072 FACETS
 


  SLAVE : General_Contact_Faces                                                           
  MASTER: General_Contact_Faces                                                           
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

     11722   5.95318E-07  ADJUSTED TO (  142.78    , -9.7000    ,  34.807    ).
  *surfaceinteraction, name=INTPROP-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *rigidbody, refnode=ASSEMBLY__PICKEDSET49, pinnset=ASSEMBLY__PICKEDSET50
  *rigidbody, refnode=ASSEMBLY__PICKEDSET51, pinnset=ASSEMBLY__PICKEDSET52
  *rigidbody, refnode=ASSEMBLY__PICKEDSET53, pinnset=ASSEMBLY__PICKEDSET54
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF44
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF45
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF119
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF126
  *surface, type=ELEMENT, name=ASSEMBLY__PICKEDSURF127
  *surface, type=ELEMENT, name=ASSEMBLY__INT-1_GCS0_178

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *amplitude, name=AMP-1
  *amplitude, name=AMP-2
  *Step, name=Step-1, nlgeom=YES
  *output, field
  *output, history, frequency=0
  *Step, name=Step-1, nlgeom=YES
  *Step, name=Step-1, nlgeom=YES
  *static, stabilize, factor=0.0002, allsdtol=0, continue=NO

 ***WARNING: CONSTANT DAMPING FACTOR WILL BE USED THROUGHOUT THE WHOLE STEP 
             SINCE ALLSDTOL IS EQUAL TO ZERO.
  *boundary, amplitude=AMP-2
  *controls, reset
  *controls, parameters=TIMEINCREMENTATION
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT TYPE 
          C3D8R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=YES
  *static, stabilize, factor=0.0002, allsdtol=0, continue=NO
  *boundary, amplitude=AMP-2
  *cload, amplitude=AMP-1
  *endstep

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 3 INSTANCE INDENTER-1 IS A DEPENDENT 
             NODE IN A *RIGID BODY OPTION AND HAS A SPECIFIED BOUNDARY 
             CONDITION. THE BOUNDARY CONDITIONS AT THIS NODE WILL BE 
             TRANSFERRED TO THE RIGID BODY REFERENCE  NODE 1 (ASSEMBLY). THE 
             BOUNDARY CONDITIONS AT NODE 3 INSTANCE INDENTER-1 WILL BE IGNORED.

 ***WARNING: 2 nodes associated with rigid bodies have boundary conditions 
             prescribed at nodes other than the reference node. These boundary 
             conditions will be transferred to the associated rigid body 
             reference node.The reference nodes and the dependent nodes have 
             been identified in node set WarnNodeOverconBoundRB.

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 1 INSTANCE INDENTER-1 - 
